fixture,offset,bit,expected
mixed,20,7,reject
mixed,86,1,reject
mixed,12,3,reject
mixed,30,5,reject
mixed,88,7,reject
mixed,58,1,reject
mixed,28,3,reject
mixed,58,5,reject
mixed,60,7,reject
mixed,66,1,reject
mixed,36,3,reject
mixed,78,5,reject
mixed,60,7,reject
mixed,50,1,reject
mixed,80,3,reject
mixed,74,5,reject
mixed,0,7,reject
mixed,90,1,reject
mixed,24,3,reject
mixed,82,5,reject
mixed,36,7,reject
mixed,26,1,reject
mixed,80,3,reject
mixed,34,5,reject
mixed,0,7,reject
mixed,34,1,reject
mixed,68,3,reject
mixed,18,5,reject
mixed,20,7,reject
mixed,26,1,reject
mixed,64,3,reject
mixed,2,5,reject
mixed,32,7,reject
mixed,58,1,reject
mixed,80,3,reject
mixed,30,5,reject
mixed,4,7,reject
mixed,26,1,reject
mixed,44,3,reject
mixed,14,5,reject
mixed,28,7,reject
mixed,82,1,reject
mixed,16,3,reject
mixed,86,5,reject
mixed,36,7,reject
mixed,46,1,reject
mixed,68,3,reject
mixed,38,5,reject
mixed,60,7,reject
mixed,18,1,reject
mixed,16,3,reject
mixed,6,5,reject
mixed,0,7,reject
mixed,2,1,reject
mixed,88,3,reject
mixed,66,5,reject
mixed,52,7,reject
mixed,6,1,reject
mixed,8,3,reject
mixed,86,5,reject
mixed,60,7,reject
mixed,10,1,reject
mixed,28,3,reject
mixed,6,5,reject
mixed,76,7,reject
mixed,2,1,reject
mixed,64,3,reject
mixed,90,5,reject
mixed,40,7,reject
mixed,10,1,reject
mixed,12,3,reject
mixed,86,5,reject
mixed,28,7,reject
mixed,34,1,reject
mixed,40,3,reject
mixed,82,5,reject
mixed,52,7,reject
mixed,46,1,reject
mixed,16,3,reject
mixed,42,5,reject
mixed,40,7,reject
mixed,46,1,reject
mixed,24,3,reject
mixed,14,5,reject
mixed,0,7,reject
mixed,14,1,reject
mixed,52,3,reject
mixed,18,5,reject
mixed,52,7,reject
mixed,50,1,reject
mixed,56,3,reject
mixed,30,5,reject
mixed,84,7,reject
mixed,14,1,reject
mixed,24,3,reject
mixed,6,5,reject
mixed,52,7,reject
mixed,74,1,reject
mixed,12,3,reject
mixed,90,5,reject
mixed,4,7,reject
mixed,54,1,reject
mixed,64,3,reject
mixed,58,5,reject
mixed,16,7,reject
mixed,82,1,reject
mixed,16,3,reject
mixed,42,5,reject
mixed,28,7,reject
mixed,62,1,reject
mixed,20,3,reject
mixed,70,5,reject
mixed,8,7,reject
mixed,38,1,reject
mixed,80,3,reject
mixed,74,5,reject
mixed,12,7,reject
mixed,66,1,reject
mixed,8,3,reject
mixed,14,5,reject
mixed,32,7,reject
mixed,46,1,reject
mixed,12,3,reject
mixed,6,5,reject
mixed,76,7,reject
mixed,46,1,reject
mixed,64,3,reject
mixed,38,5,reject
mixed,36,7,reject
mixed,54,1,reject
mixed,44,3,reject
mixed,62,5,reject
mixed,4,7,reject
mixed,30,1,reject
mixed,84,3,reject
mixed,62,5,reject
mixed,88,7,reject
mixed,10,1,reject
mixed,4,3,reject
mixed,70,5,reject
mixed,36,7,reject
mixed,6,1,reject
mixed,76,3,reject
mixed,38,5,reject
mixed,48,7,reject
mixed,58,1,reject
mixed,24,3,reject
mixed,18,5,reject
mixed,60,7,reject
mixed,62,1,reject
mixed,8,3,reject
mixed,10,5,reject
mixed,72,7,reject
mixed,2,1,reject
mixed,36,3,reject
mixed,10,5,reject
mixed,24,7,reject
mixed,82,1,reject
mixed,12,3,reject
mixed,14,5,reject
mixed,84,7,reject
mixed,70,1,reject
mixed,76,3,reject
mixed,6,5,reject
mixed,84,7,reject
mixed,46,1,reject
mixed,72,3,reject
mixed,82,5,reject
mixed,80,7,reject
mixed,18,1,reject
mixed,32,3,reject
mixed,10,5,reject
mixed,60,7,reject
mixed,34,1,reject
mixed,56,3,reject
mixed,50,5,reject
mixed,84,7,reject
mixed,10,1,reject
mixed,20,3,reject
mixed,50,5,reject
mixed,68,7,reject
mixed,70,1,reject
mixed,60,3,reject
mixed,66,5,reject
mixed,4,7,reject
mixed,46,1,reject
mixed,48,3,reject
mixed,66,5,reject
mixed,80,7,reject
mixed,90,1,reject
mixed,36,3,reject
mixed,34,5,reject
mixed,24,7,reject
mixed,10,1,reject
mixed,72,3,reject
mixed,30,5,reject
mixed,48,7,reject
mixed,26,1,reject
mixed,44,3,reject
mixed,38,5,reject
mixed,48,7,reject
mixed,90,1,reject
mixed,40,3,reject
mixed,30,5,reject
mixed,40,7,reject
mixed,86,1,reject
mixed,8,3,reject
mixed,86,5,reject
mixed,44,7,reject
mixed,78,1,reject
mixed,28,3,reject
mixed,30,5,reject
mixed,32,7,reject
mixed,22,1,reject
mixed,48,3,reject
mixed,6,5,reject
mixed,40,7,reject
mixed,54,1,reject
mixed,52,3,reject
mixed,26,5,reject
mixed,88,7,reject
mixed,86,1,reject
mixed,52,3,reject
mixed,62,5,reject
mixed,44,7,reject
mixed,66,1,reject
mixed,80,3,reject
mixed,82,5,reject
mixed,60,7,reject
mixed,14,1,reject
mixed,52,3,reject
mixed,82,5,reject
mixed,28,7,reject
mixed,30,1,reject
mixed,28,3,reject
mixed,70,5,reject
mixed,0,7,reject
mixed,14,1,reject
mixed,28,3,reject
mixed,26,5,reject
mixed,8,7,reject
mixed,58,1,reject
mixed,0,3,reject
mixed,30,5,reject
mixed,88,7,reject
mixed,14,1,reject
mixed,44,3,reject
mixed,46,5,reject
mixed,40,7,reject
mixed,10,1,reject
mixed,56,3,reject
mixed,58,5,reject
mixed,44,7,reject
mixed,10,1,reject
mixed,72,3,reject
mixed,54,5,reject
mixed,36,7,reject
mixed,86,1,reject
mixed,36,3,reject
mixed,34,5,reject
mixed,80,7,reject
mixed,90,1,reject
mixed,48,3,reject
mixed,46,5,reject
mixed,48,7,reject
mixed,70,1,reject
mixed,44,3,reject
mixed,6,5,reject
mixed,24,7,reject
mixed,74,1,reject
mixed,20,3,reject
mixed,62,5,reject
mixed,36,7,reject
mixed,58,1,reject
